,readable,energies
0,[0 1],1.2078144550323486
1,[1 0],1.2078144550323486
2,[0 1],1.2078144550323486
3,[0 1],1.2078144550323486
4,[0 2],1.471854567527771
5,[1 1],1.599626064300537
6,[3 0],1.6503499746322632
7,[2 1],1.9493199586868286
8,[3 0],1.6503499746322632
9,[3 0],1.6503499746322632
10,[3 0],1.6503499746322632
11,[0 3],1.6503499746322632
12,[3 0],1.6503499746322632
13,[2 1],1.9493199586868286
14,[2 1],1.9493199586868286
15,[0 3],1.6503499746322632
16,[1 3],2.185718536376953
17,[2 2],2.375460386276245
18,[2 2],2.375460386276245
19,[2 2],2.375460386276245
20,[1 3],2.185718536376953
21,[2 2],2.375460386276245
22,[2 2],2.375460386276245
23,[1 3],2.185718536376953
24,[2 3],2.6635382175445557
25,[5 0],1.6163583993911743
26,[0 5],1.6163583993911743
27,[3 2],2.6635379791259766
28,[0 5],1.6163583993911743
29,[4 1],2.2550275325775146
30,[5 0],1.6163583993911743
31,[0 5],1.6163583993911743
32,[1 4],2.2550275325775146
33,[4 1],2.2550275325775146
34,[0 5],1.6163583993911743
35,[0 5],1.6163583993911743
36,[5 0],1.6163583993911743
37,[3 2],2.6635379791259766
38,[4 1],2.2550275325775146
39,[2 3],2.6635382175445557
40,[0 5],1.6163583993911743
41,[2 3],2.6635382175445557
42,[4 1],2.2550275325775146
43,[4 1],2.2550275325775146
44,[4 2],2.7479987144470215
45,[4 2],2.7479987144470215
46,[1 5],2.140700340270996
47,[2 4],2.7479987144470215
48,[2 4],2.7479987144470215
49,[4 2],2.7479987144470215
50,[3 3],2.9865517616271973
51,[2 4],2.7479987144470215
52,[2 4],2.7479987144470215
53,[2 4],2.7479987144470215
54,[0 6],1.411848783493042
55,[0 6],1.411848783493042
56,[2 4],2.7479987144470215
57,[2 4],2.7479987144470215
58,[4 2],2.7479987144470215
59,[5 1],2.140700340270996
60,[1 5],2.140700340270996
61,[1 5],2.140700340270996
62,[3 3],2.9865517616271973
63,[0 6],1.411848783493042
64,[6 0],1.4118486642837524
65,[4 2],2.7479987144470215
66,[0 6],1.411848783493042
67,[1 5],2.140700340270996
68,[5 1],2.140700340270996
69,[0 6],1.411848783493042
70,[3 3],2.9865517616271973
71,[0 7],1.1347105503082275
72,[7 0],1.1347105503082275
73,[0 7],1.1347105503082275
74,[1 6],1.8698482513427734
75,[3 4],3.0812549591064453
76,[1 6],1.8698482513427734
77,[3 4],3.0812549591064453
78,[2 5],2.6086783409118652
79,[4 3],3.0812549591064453
80,[3 4],3.0812549591064453
81,[3 4],3.0812549591064453
82,[5 2],2.6086783409118652
83,[2 5],2.6086783409118652
84,[5 2],2.6086783409118652
85,[4 3],3.0812549591064453
86,[2 5],2.6086783409118652
87,[7 0],1.1347105503082275
88,[3 4],3.0812549591064453
89,[6 1],1.8698482513427734
90,[2 5],2.6086783409118652
91,[3 4],3.0812549591064453
92,[5 2],2.6086783409118652
93,[5 2],2.6086783409118652
94,[6 1],1.8698482513427734
95,[1 6],1.8698482513427734
96,[5 2],2.6086783409118652
97,[3 4],3.0812549591064453
98,[6 1],1.8698482513427734
99,[1 6],1.8698482513427734
100,[2 5],2.6086783409118652
101,[5 2],2.6086783409118652
102,[2 5],2.6086783409118652
103,[5 2],2.6086783409118652
104,[4 3],3.0812549591064453
105,[3 4],3.0812549591064453
106,[5 2],2.6086783409118652
107,[7 0],1.1347105503082275
108,[7 0],1.1347105503082275
109,[0 7],1.1347105503082275
110,[2 5],2.6086783409118652
111,[2 5],2.6086783409118652
112,[6 1],1.8698482513427734
113,[5 3],2.925039052963257
114,[7 1],1.5028072595596313
115,[8 0],0.8391283750534058
116,[2 6],2.2786154747009277
117,[6 2],2.2786154747009277
118,[6 2],2.2786154747009277
119,[6 2],2.2786154747009277
120,[3 5],2.925039052963257
121,[3 5],2.925039052963257
122,[2 6],2.2786154747009277
123,[3 5],2.925039052963257
124,[8 0],0.8391283750534058
125,[4 4],3.1789612770080566
126,[4 4],3.1789612770080566
127,[2 6],2.2786154747009277
128,[4 4],3.1789612770080566
129,[5 3],2.925039052963257
130,[5 3],2.925039052963257
131,[1 7],1.502807378768921
132,[3 5],2.925039052963257
133,[4 4],3.1789612770080566
134,[7 1],1.5028072595596313
135,[2 6],2.2786154747009277
136,[6 2],2.2786154747009277
137,[4 4],3.1789612770080566
138,[7 1],1.5028072595596313
139,[6 2],2.2786154747009277
140,[6 2],2.2786154747009277
141,[3 5],2.925039052963257
142,[6 2],2.2786154747009277
143,[4 5],3.017791748046875
144,[6 3],2.5549488067626953
145,[4 5],3.017791748046875
146,[8 1],1.1113393306732178
147,[4 5],3.017791748046875
148,[4 5],3.017791748046875
